time,temperature
1554965963,15.7
1554967887,15.7
1554969906,15.7
1554971799,15.7
1554973622,15.7
1554975574,15.7
1554977440,15.7
1554979299,15.7
1554981170,15.7
1554983026,15.7
1554984971,15.7
1554986887,15.7
1554988861,15.7
1554990653,15.7
1554992516,15.7
1554994318,15.7
1554996184,15.7
1554998043,15.7
1554999850,15.7
1555001653,15.7
1555003631,15.7
1555005674,15.7
1555007605,15.7
1555009759,15.7
1555011803,15.7
1555013787,15.7
1555015829,15.7
1555017691,15.7
1555019735,15.7
1555021769,15.7
1555023552,15.7
1555025503,15.7
1555027315,15.7
1555029168,15.7
1555031112,15.7
1555033228,15.7
1555035184,15.7
1555037275,15.7
1555039202,15.7
1555041003,15.7
1555042929,15.7
1555044800,15.7
1555046711,15.7
1555048512,15.7
1555050315,15.7
1555052117,15.7
1555053919,15.7
1555055781,15.7
1555057584,15.7
1555059386,15.7
1555061188,15.7
1555062989,15.7
1555064791,15.7
1555066594,15.7
1555068456,15.7
1555070259,15.7
1555072061,15.7
1555073864,15.7
1555075665,15.7
1555077467,15.7
1555079270,15.7
1555081072,15.7
1555082935,15.7
1555084737,15.7
1555086487,15.7
1555088229,15.7
